Batch_ID,Granulation_Time,Binder_Amount,Drying_Temp,Drying_Time,Compression_Force,Machine_Speed,Lubricant_Conc,Moisture_Content,Tablet_Weight,Hardness,Friability,Disintegration_Time,Dissolution_Rate,Content_Uniformity,Energy_Granulation,Energy_Drying,Energy_Compression,Energy_Other,Est_Total_Energy_kWmin,Est_Total_Energy_kWh,Est_Carbon_kg,Quality_Score,Quality_Score_Raw,Yield_Score,Performance_Score,Energy_per_Quality,Efficiency_Ratio,Carbon_per_Quality,Drying_Intensity,Compression_Intensity,Moisture_Deviation,Granulation_Efficiency,Compression_Energy_Ratio
T001,15,8.5,60,25,12.5,150,1.0,2.1,199.8,95,0.65,8.2,89.3,98.7,226.99100399999998,605.0023919999999,2321.4779759999997,1450.8086280000002,4604.28,76.738,17.879954,76.32,54.25724544195598,77.37,94.44,1.0055,76.9486,0.2343,1500,1875.0,0.1,0.5667,0.5042
T002,12,7.0,65,20,15.0,120,0.8,2.8,201.3,110,0.45,12.1,87.9,101.2,181.5928032,524.3354063999999,2228.61885696,1160.6469024,4095.1939689599994,68.253232816,15.903003246127998,86.25,57.192242311663065,90.51,55.56,0.7913,114.3754,0.1844,1300,1800.0,0.8,0.5833,0.5442
T003,18,9.2,55,30,10.8,180,1.2,1.9,198.5,85,0.78,6.8,91.5,97.3,272.38920479999996,665.5026311999999,2406.9083655168,1740.9703536000002,5085.7705551168,84.76284258528,19.74974232237024,76.44,54.29046852483895,65.99,94.44,1.1089,59.5105,0.2584,1650,1944.0,0.1,0.5111,0.4733
T004,20,10.0,58,35,8.5,200,1.5,1.5,203.2,72,0.95,5.5,93.8,95.9,302.65467199999995,818.7699038399999,2104.80669824,1934.411504,5160.6427780799995,86.01071296799999,20.040496121544,73.99,53.566765568788725,92.85,72.22,1.1625,79.8734,0.2709,2030,1700.0,0.5,0.5,0.4079
T005,10,6.5,70,18,16.2,100,0.6,3.2,202.7,125,0.38,14.8,85.1,103.5,151.32733599999997,508.2020092799999,2005.7569712639997,967.205752,3632.4920685439993,60.54153447573332,14.106177532845864,86.32,57.21171113797167,97.23,33.33,0.7014,138.6303,0.1634,1260,1620.0,1.2,0.65,0.5522
T006,16,8.8,62,28,11.8,160,1.1,2.3,200.1,92,0.72,7.9,88.7,99.1,242.12373759999997,700.189435008,2337.5735566336,1547.5292032000002,4827.4159324416005,80.45693220736001,18.74646520431488,71.66,52.880626877360214,80.0,83.33,1.1228,71.253,0.2616,1736,1888.0,0.3,0.55,0.4842
T007,14,7.5,67,22,13.5,140,0.9,2.6,198.9,102,0.58,10.3,86.4,100.8,211.85827039999998,594.515683872,2340.0497998079995,1354.0880528,4500.511806879999,75.00853011466666,17.476987516717333,70.39,52.50499222727585,69.49,66.67,1.0656,65.2113,0.2483,1474,1890.0,0.6,0.5357,0.52
T008,22,11.0,52,38,7.2,220,1.8,1.2,205.1,65,1.15,4.2,95.7,94.2,332.92013919999994,796.9898177279999,1961.1845941247998,2127.8526544,5218.9472054528,86.98245342421333,20.266911647841706,71.12,52.71896287157099,76.2,55.56,1.223,62.3039,0.285,1976,1584.0,0.8,0.5,0.3758
T009,13,7.8,63,24,14.2,130,0.7,2.4,201.8,108,0.52,9.6,88.9,102.1,196.72553679999996,609.8424111359999,2285.5724499711996,1257.3674776,4349.507875507199,72.49179792511998,16.890588916552957,100.0,61.25488829396373,94.89,77.78,0.7249,130.8976,0.1689,1512,1846.0,0.4,0.6,0.5255
T010,17,9.5,59,32,9.8,170,1.4,1.8,197.6,78,0.88,6.1,92.3,96.8,257.25647119999996,761.4963440639998,2062.7105642752,1644.2497784000002,4725.7131579392,78.76188596565333,18.351519429997225,73.47,53.412836485148205,58.1,88.89,1.072,54.1964,0.2498,1888,1666.0,0.2,0.5588,0.4365
